CodIBGE,PIB_2016,PIB_2017,PIBCap2016,PIBCap2017,ChgPIB,ChgPIBCap,PopEst
3514403,1127243.157,1166834.864,24458.5,25188.56,0.035122596889714,0.02984892777562,46793
3541505,709553.07,721893.445,17974.29,18255.45,0.017391757603135,0.015642342479175,39516
4204202,8321372.066,8890178.313,39710.11,41683.33,0.068354862934691,0.049690620348319,220367
4204301,2929908.789,3178921.518,40022.8,43094.67,0.084989925261459,0.07675300078955,74641
4219507,1530244.847,1603411.064,31193.2,32237.14,0.047813405249127,0.033466909454625,50982
4300406,1902735.547,2019527.096,24317.97,25890.38,0.061380862508267,0.064660413677622,73589
4301602,2846230.296,3006499.126,23332.43,24601.29,0.056309157493417,0.054381819639018,121143
4303004,2277151.443,2298799.983,26602.24,26888.12,0.009506851231414,0.010746463455709,82201
4306106,3160653.782,3188890.151,49684.1,50248.02,0.008933711487417,0.011350109994948,60299
4307005,4399222.025,4484451.988,42749.91,43354.43,0.01937387167905,0.014140848483658,105862
4310207,3096633.135,3194967.497,37268.87,38341.14,0.031755250852471,0.028771196980214,83475
4311403,3431938.913,3662789.915,43347.89,45888.7,0.067265475246529,0.058614386997845,84014
4314100,8342537.9,8584861.142,42177.06,43183.62,0.029046705559468,0.023865105818187,203275
4314407,8103229.831,8573354.702,23579.82,24894.68,0.058016973577804,0.055762088090579,342405
4315602,9661298.559,9215700.567,46305.85,44014.66,-0.046121956513279,-0.049479493411739,211005
4316808,8180549.543,8238767.068,64528.1,64653.78,0.007116578744984,0.001947678608234,130416
4316907,6703663.024,7152148.855,24173.98,25686.04,0.066901607284609,0.062549071356889,282123
4317202,2597035.275,2810212.444,35819.2,38626.76,0.082084818428198,0.078381426720865,73254
4317509,2212877.895,2318885.415,27996.94,29315.5,0.047904821246362,0.047096575554328,77593
4318309,1607637.929,1708474.559,25569.2,27137.17,0.062723470366691,0.06132260688641,62105
4318903,1139003.035,1134868.032,32428.98,32372.08,-0.003630370484483,-0.001754603444203,33468
4322400,2609549.721,2807638.844,20116.79,21633.17,0.075909311635607,0.075378825349372,126970
5002704,25451899.094,27034851.035,29458.83,30924.89,0.062193863615197,0.0497664028069,895982
5003207,2630591.39,2869213.193,24068.95,26107.73,0.090710326167379,0.084705813922086,111435
5003306,816874.95,839888.765,24581.71,25204.48,0.028172996368661,0.025334689897489,33543
5003702,7827594.252,8327408.008,36325.3,38187.03,0.063852793068866,0.051251607006687,222949
5006200,1824707.757,2007864.5,35250.52,38154.19,0.100375932692437,0.082372401882299,54374
5006606,2583870.685,2641613.35,29307.55,29484.92,0.022347350947248,0.006052024137125,92526
5008305,9233556.733,10131704.503,79902.01,86244.15,0.097269968222548,0.079373973195418,121388
5102504,1714990.75,1816006.268,18870.73,19896.86,0.058901494366661,0.054376804712907,94376
5103403,22215195.806,23301195.038,37950.89,39485.65,0.048885422459643,0.040440685317261,612547
5107602,9488929.461,9598521.754,43348.44,43175.13,0.011549489692218,-0.003998067750535,232491
5108402,7311888.916,7892653.554,26947.43,28803.94,0.079427442713081,0.068893768348225,284971
5213103,2323571.531,2412897.961,37706.24,38452.56,0.038443589451949,0.019793010387671,66801
2910727,2538386.205,2628453.793,22212.96,22798.63,0.035482224029814,0.026366139406905,113380
2913606,3879744.655,3842397.264,21770.63,21789.59,-0.009626249746067,8.70898086091e-4,162327
2914802,3864775.056,3984074.249,17536.39,18023.73,0.030868340659255,0.027790212238665,213223
2915601,834854.152,873032.925,12404.04,12961.47,0.04573106920357,0.044939390714638,64486
2925105,469013.58,444790.635,9611.33,9103.18,-0.051646574924334,-0.052869894176977,46871
2925303,2551779.22,2820578.219,17306.77,18888.98,0.105337874410624,0.091421449525243,148686
2931350,2262398.318,2311886.164,14156.53,14298.26,0.021874064176174,0.01001163420697,160487
2933307,6227313.965,6482662.68,17994.43,18589.99,0.041004631601227,0.033096908321075,338480
3101607,2296070.72,2664045.632,28982.74,33422.98,0.160262882495187,0.153202906281463,79996
3103504,3851059.555,4091891.212,32951.37,34840.91,0.062536466538752,0.057343291037672,117267
3104007,4764778.262,5141110.683,46131.44,49299.6,0.078982147816053,0.068676806967222,106229
3105608,2562536.596,2683459.069,18865.9,19631.86,0.047188583838668,0.040600236405366,137313
3106200,88397460.694,88951167.805,35169.76,35245.02,0.006263835031605,0.002139906556087,2512070
3106705,25156240.333,23088152.506,59561.98,54052.13,-0.082209734031165,-0.092506159130372,439340
3107406,1150400.834,1211510.314,23170.21,24209.87,0.053120163158713,0.044870547137898,50605
3111200,936136.064,983869.024,17248.97,18066.57,0.050989339942789,0.047399931706067,54029
3113404,1527763.497,1608693.255,16725.75,17516.07,0.052972700394346,0.047251692749204,92062
3118007,1356908.965,1646173.882,25435.05,30573.59,0.213179310079951,0.202025944513575,54762
3118304,1999190.278,2125977.232,15813.88,16691.48,0.063419152941679,0.055495552008742,128589
3118601,26490561.454,28988053.323,40517.84,44015.99,0.094278555527666,0.086336043579816,663855
3119401,1618607.254,1648592.879,14733.77,14942.92,0.018525571861795,0.01419528063761,109855
3120904,1353335.501,1480513.112,17044.31,18534.68,0.093973453667643,0.087440911365728,80129
3122306,5639110.958,6036934.73,24207.91,25695.97,0.070547250260367,0.061469990593984,238230
3126109,1485511.385,1620086.425,21770.2,23677.51,0.090591725757794,0.087611046292638,67683
3127107,1625456.229,1842323.006,27883.29,31348.02,0.133419019922437,0.124258292332074,59496
3127701,5663968.476,5886910.449,20252.69,20957.24,0.039361443119727,0.034787971375654,279885
3128709,1851278.821,1914079.723,35527.73,36602.28,0.033922984094896,0.030245388602086,51917
3131307,8480350.185,9662783.325,32701.76,36993.39,0.139432112378034,0.131235444208508,263410
3131703,3726627.303,5220378.287,31453.37,43763.91,0.400831868214325,0.391390175361178,120060
3132404,2643850.976,3010825.869,27390.89,31039.44,0.138803168685102,0.133203046706405,96869
3133808,2620157.168,3028868.153,28451.83,32675.28,0.155987201833383,0.148442121297646,93214
3134202,2868377.606,2895226.172,27595.15,27698.62,0.009360192306563,0.003749571935648,104671
3135100,1025151.851,1096608.648,14382.24,15304.43,0.06970362188811,0.064120053621689,71648
3135209,636623.982,676244.231,9304.65,9860.09,0.062234930068971,0.059694883740925,67742
3136207,2318454.573,2589634.374,29310.42,32537.18,0.116965759932532,0.110089176477171,79910
3136306,1333217.269,1461889.363,27504.89,29986.86,0.096512471741768,0.090237408693509,47452
3136702,14524863.106,15985711.931,25954.13,28355.07,0.100575737914979,0.092507049937717,568873
3138203,2273630.95,2485867.581,22464.93,24341.66,0.09334700119208,0.083540433911879,103773
3138401,981166.986,1038714.63,18424.98,19468.36,0.058652242504213,0.056628555363425,52587
3139409,2076763.597,2385009.739,23670.87,26924.92,0.148426206259239,0.13747065485975,90229
3143104,1038071.233,1091758.532,21583.32,22628.06,0.051718318833328,0.048404971987628,47809
3143302,8770318.907,8966059.286,22020.04,22302.13,0.022318501878395,0.012810603432146,409341
3143906,2037368.111,2100137.983,18879.2,19349.51,0.030809293451241,0.024911542861985,108763
3144805,7848285.064,9112333.295,86179.55,98855.84,0.161060438132934,0.147091624405094,94889
3145604,777608.978,848004.592,18630.27,20235.39,0.090528293771834,0.08615656133808,41687
3146107,3045879.576,4644423.449,40963.47,62208.49,0.524821757759474,0.518633309141047,74281
3147006,3317454.421,3510747.533,36167.79,38000.86,0.058265491388947,0.050682388943311,93158
3147105,2489336.713,2744669.263,27067.13,29595.63,0.102570515537968,0.09341588857038,93969
3147907,2300042.07,2387740.303,20210.02,20861.28,0.038128969093161,0.032224609376933,114679
3148004,4195264.947,4378966.367,27995.31,29020.34,0.043787799416903,0.036614347188868,152488
3148103,2545723.647,2707529.449,28497.01,30089.34,0.063559845622159,0.055877090263154,90757
3151800,6123489.539,6365939.962,37131.86,38329.41,0.039593506522033,0.032251279628869,167397
3152501,6825550.6,7388029.457,46899.72,50211.91,0.082407836372937,0.070622809688416,150737
3156700,2322490.724,2523965.668,17178.69,18562.94,0.086749515043488,0.080579485397315,136344
3162500,1830357.33,2033658.532,20375.34,22530.37,0.11107186485821301,0.105766578619056,90082
3164704,1628739.688,1937431.27,23245.79,27468.44,0.189527881142907,0.181652247568269,70956
3167202,7268416.738,8262636.151,31032.3,34977.38,0.136786242291546,0.127128185793512,239639
3168606,2343818.687,2365624.218,16563.86,16667.07,0.009303420576406,0.006231035519498,140592
3168705,2633274.43,2876835.405,29837.11,32349.07,0.092493578422815,0.084189118852328,89842
3169307,2210695.46,2216413.209,28171.06,28056.22,0.002586402832709,-0.004076523922068,79482
3169901,2468108.269,2861452.246,22000.15,25255.54,0.159370632942035,0.147971263832292,115552
3170107,13463501.92,13152650.568,41390.63,40066.32,-0.023088447110349,-0.031995405723469,333783
3170206,32553438.906,34201961.801,48611.02,50548.78,0.050640514501715,0.03986256614241,691305
3170404,3138954.976,2676152.483,37615.7,31866.55,-0.147438397982297,-0.152839107074971,84378
3170701,4493127.634,5442562.717,33685.66,40506.11,0.211308282412349,0.202473396691649,135558
3171303,1507900.846,1557425.983,19366.08,19869.94,0.032843762327858,0.026017655612287,78846
3200607,4609679.183,5205061.242,47647.23,52900.73,0.129159109639496,0.110258245862351,101220
3201209,4822905.65,4766818.55,22930.73,22522.28,-0.011629317276816,-0.017812341778914,208972
3201308,7400654.401,7973675.167,19241.42,20584.24,0.07742839145719,0.069787988620383,381285
3201506,3243609.553,3345121.895,26243.22,26863.05,0.031296104028955,0.023618671794086,122499
3202405,2080765.801,2160859.148,17124.8,17544.28,0.038492245000138,0.024495468560217,124859
3203205,5277777.972,5480107.162,31700.08,32417.46,0.038336055641865,0.022630226800689,173555
3204906,2020713.11,2113166.615,15981.98,16451.41,0.04575290997147,0.029372455728264,130611
3205002,18331285.111,18538694.998,37099.68,36884.26,0.011314530636782,-0.005806519085879,517510
3205200,11049294.237,10994893.76,23035.49,22605.19,-0.00492343455004,-0.018679871797822,493838
3205309,21721213.287,20255652.094,60411.38,55779.18,-0.067471424069903,-0.076677606106664,362097
3300100,9294025.008,10099365.041,48531.75,51893.01,0.086651373576764,0.069258990248652,203785
3300209,2476383.71,2514577.061,19820.58,19840.12,0.015423034340668,9.85844006583e-4,132400
3300308,1984591.723,2026188.094,20427.7,20789.95,0.020959661636158,0.01773327393686,100374
3300407,4792723.201,4883050.681,26607.61,27211.05,0.018846796739931,0.022679225980838,184412
3300456,7941396.808,8187373.444,16071.11,16514.03,0.030973976234534,0.027560012967368,510906
3300704,7207339.91,8593977.294,33950.6,39781.41,0.192392394602629,0.1717439456151,226525
3301009,17274331.822,21088776.671,35457.36,43013.04,0.220815768060102,0.213092006849918,507548
3301702,41539673.406,40892161.053,46836.03,45894.84,-0.01558780558218,-0.020095426533803,919596
3301900,4350443.239,4186080.024,18850.55,18012.86,-0.037780797488989,-0.044438491184607,240592
3302007,7861566.037,7564818.568,65049.57,61819.73,-0.037746610230503,-0.049651980789419,133019
3302205,2519720.139,2705103.368,25322.8,27051.85,0.073572944126078,0.068280363940797,103224
3302403,17571148.197,15371353.001,73374.85,62961.48,-0.125193594142902,-0.141920153840178,256672
3302502,3684859.853,3855803.281,15592.74,16240.43,0.046390754280879,0.04153792085291,245071
3302700,5854082.235,11438880.398,39059.5,74760.02,0.95400063388416,0.914003507469374,161207
3303203,2541271.827,2643916.242,16051.59,16698.88,0.040390962473768,0.040325600143039,162485
3303302,23019308.8,27471324.047,46234.37,55049.66,0.193403515530405,0.19066529942984,513584
3303401,4802421.132,5014315.843,25944.73,27048.7,0.044122475971147,0.042550837877288,190631
3303500,16068661.734,16833644.449,20150.43,21077.7,0.047607120472351,0.046017380274267,821128
3303906,12693830.212,12811831.463,42574.17,42958.85,0.009295953154348,0.009035525531091,306191
3304201,6332463.377,7731527.107,50224.16,60915.1,0.220935147462756,0.212864485936649,131341
3304300,1543307.595,1600478.093,26625.74,27465.65,0.037044137011456,0.031545038748219,60201
3304557,328440481.384,337594461.666,50538.35,51776.18,0.027871047574363,0.024492885106063,6718903
3304706,1077168.633,1049371.305,26115.71,25401.13,-0.025805920399466,-0.027362074398896,42479
3304755,956780.276,939627.253,23200.3,22811.47,-0.017927860168388,-0.016759697072883,42205
3304904,16903509.59,17225904.034,16190.2,16408.34,0.019072633542961,0.013473582784647,1084839
3305109,9405813.855,9194527.345,20423.4,19968.09,-0.022463394795729,-0.022293545638826,472406
3305406,827312.035,706646.288,46995.68,39777.44,-0.145852764005784,-0.153593692015947,18228
3305505,2188281.365,2092720.9,26128.73,24569.66,-0.043669185566546,-0.059668801353912,89170
3305802,5239125.415,5085014.319,30008.68,28882.28,-0.029415424100894,-0.037535806306709,182594
3306008,3638040.706,3714350.808,45917.46,46779.06,0.020975604224039,0.018764104112031,81804
3306107,2010736.052,2198875.368,27173.21,29619.67,0.093567385840059,0.090032057309387,76523
3306305,10435922.787,11304596.111,39581.14,42626.52,0.083238764959252,0.076940179085291,273012
3500105,979975.651,1054541.08,27924.31,30010.56,0.076089062951626,0.07471088811147,35068
3501608,10435437.408,10382872.903,45053.93,44396.3,-0.005037115642101,-0.0145965068974,239597
3501905,4076977.288,4358990.772,57631.64,61227.8,0.069172198930336,0.062399057184561,72195
3502804,6609261.268,6970532.865,34098.59,35769.43,0.054661418629214,0.049000266579938,197016
3503208,9012929.739,9009108.254,39415.6,39039.34,-4.24000309629e-4,-0.009545966571611,236072
3503307,5014670.965,5284021.06,38544.15,40249.39,0.053712416403775,0.044241214295814,134236
3504008,3065889.24,3303947.858,29978.97,32100.85,0.077647494532451,0.070778949376846,104386
3504107,5583469.773,6162799.316,40328.71,44119.9,0.103757979635076,0.094007222150176,142761
3504503,2546313.676,2621040.062,28630.21,29292.24,0.029346889467831,0.023123476914769,90655
3505500,4251390.071,4443581.396,35443.61,36834.01,0.045206702229229,0.039228509737016,122098
3505708,47063172.57,47553588.858,177640.45,177747.83,0.010420383098283,6.04479441478e-4,274182
3506003,13267502.614,13771752.864,35919.47,37051.72,0.038006417987656,0.031521901631622,376818
3506102,3254483.196,3260501.417,41887.94,41929.78,0.001849209425139,9.98855517841e-4,77496
3506508,3043544.348,3146638.418,25461.32,26071.64,0.033873030326549,0.023970477571469,123638
3507506,4157937.857,4290669.257,29482.23,30100.24,0.031922410715337,0.020962118537166,146497
3507605,5315536.121,5672442.615,32724.08,34553.72,0.067144025715483,0.055911121107148,168668
3508504,3750298.763,4075123.246,40816.02,44013.99,0.086612961667129,0.078350853414909,94263
3509502,57778152.309,59053563.023,49241.2,49942.59,0.022074273112422,0.014243966434612,1204073
3510500,2637451.03,2928286.47,22920.21,25073.95,0.110271408527346,0.093966852834245,121532
3510609,5223499.549,5494356.824,13241.98,13854.1,0.051853603596435,0.046225715489678,400927
3511102,3883564.781,3974659.114,32338.25,32932.52,0.023456370148805,0.018376690142478,121862
3512803,1582157.466,1575660.757,23280.72,22807.24,-0.004106234138897,-0.020337858966561,72252
3513009,10946113.976,11573369.38,46839.12,48678.74,0.057303935019797,0.039275289544295,249210
3513405,2045233.731,2136728.674,25123.87,26145.67,0.044735690407015,0.040670485876579,82238
3513504,13300613.797,12336913.497,104002.86,95822.18,-0.072455325348772,-0.078658221514293,130705
3513801,13419389.964,13412702.568,32321.86,32097.86,-4.98338301364e-4,-0.006930294234305,423884
3515004,9547646.535,11713048.883,36104.06,43860.23,0.226799592974249,0.21482819383748,273726
3516200,8903408.171,9409309.866,25829.14,27097.66,0.056821127963987,0.049111971982033,353187
3516705,1092278.721,1159124.846,24514.19,25999.84,0.061198779867103,0.060603674851178,44390
3518404,4791679.602,5277693.771,40013.02,43828.48,0.101428770153401,0.095355461797185,121798
3518701,8050354.264,8589741.428,25685.43,27220.37,0.067001668039885,0.059759170860679,320459
3518800,53095484.506,55743649.998,39709.82,41318.74,0.049875531161238,0.040516930069187,1379182
3519071,11245733.19,12928627.51,51341.24,58188.31,0.149647363276987,0.133363939008875,230851
3519600,1386536.406,1481595.697,23828.56,25233.68,0.068558813593821,0.058967893989398,60033
3520509,12282381.025,13489932.183,52183.96,56301.42,0.098315721971343,0.07890278928621,251627
3522109,1608295.508,1855369.708,16505.67,18811.6,0.153624877251103,0.139705325503297,101816
3522208,3143513.346,3281942.41,18589.34,19200.84,0.044036416825189,0.032895196924689,175693
3522307,4187366.808,4458856.756,26408.55,27855.67,0.06483548264301,0.054797404628425,163901
3522406,2447764.146,2371572.81,26279.07,25345.44,-0.031126910705228,-0.035527512959934,94354
3522604,3302773.659,3457944.126,44990.79,46827.69,0.046981865250488,0.04082835620357,74773
3522703,1198132.679,1373099.356,28160.22,32121.54,0.14603280593768,0.140670776009562,43120
3523107,6520877.544,6932298.016,18277.33,19221.3,0.063092807559093,0.051647040349985,370821
3523404,5387045.903,5566363.998,46879.75,47778.72,0.033286906818473,0.019176083490206,120858
3523909,7551210.917,7572821.467,44776.31,44504.91,0.002861865499128,-0.006061240865985,173939
3524303,2594416.778,2752005.485,34049.25,35944.33,0.060741476980997,0.055657026219373,77263
3524402,10535706.065,11696354.378,46165.91,50886.68,0.110163315665736,0.102256621823332,233662
3524808,1265684.527,1394460.473,25821.34,28394.63,0.101744110205118,0.099657492601081,49107
3525300,4294014.266,4560371.467,29649.06,31163.28,0.062029882645947,0.051071433630611,150252
3525706,1241723.614,1389990.879,34615.4,38399.66,0.119404401533754,0.109323018078659,37015
3525904,40317016.368,41227952.947,99366.63,100679.5,0.022594345044913,0.013212383271929,418962
3526704,3004228.741,2978265.364,29953.62,29434.15,-0.008642277016283,-0.017342478137868,103391
3526902,11781232.422,12154751.492,39441.56,40393.18,0.031704583749872,0.024127341819137,306114
3527108,3637862.8,3573979.747,47515.25,46402.67,-0.017560599866493,-0.023415219324322,78013
3527207,2407534.999,2439667.316,27488.3,27729.79,0.013346562776178,0.008785192245428,88706
3529005,7161823.892,7719607.347,30653.38,32816.72,0.077882877799196,0.070574272722943,238882
3529302,3779667.737,3821842.949,46162.19,46434,0.011158444322271,0.005888152186887,83170
3529401,14539610.021,16286408.566,31766.96,35251.59,0.120140673819796,0.109693530636863,472912
3530300,1848213.442,1956636.707,31694.16,33298.79,0.058663822335732,0.050628570058333,59824
3530508,2142378.192,2228391.848,31095.38,32298.34,0.040148679780811,0.03868613279529,68885
3530607,14562663.699,14470622.985,33920.22,33350.06,-0.006320321330109,-0.016808853244466,445842
3530706,5350783.829,5557420.343,36074.24,37199.26,0.038617989551377,0.031186242593053,151888
3530805,4276304.641,4456895.179,46517.47,48253.07,0.042230512828424,0.03731071358782,93189
3531308,1776015.527,1622753.678,35719.63,32468.71,-0.086295331696163,-0.091012140943229,50498
3533908,1889058.029,2072343.328,35176.68,38350.45,0.097024705533808,0.090223693651589,54772
3534401,75683470.016,77910495.947,108680.97,111637.85,0.029425526215027,0.027206971008816,698418
3534708,2840996.394,2999647.799,25581.66,26827.36,0.055843578448414,0.048695041682205,113542
3535507,1188897.748,1235133.356,26404.11,27292.75,0.03888947394995,0.033655366531953,45703
3536505,36499592.834,35346489.875,364529.33,344847.17,-0.031592214308919,-0.053993350823101,109424
3538006,6763530.359,7003490.004,41666.08,42704.21,0.035478460546968,0.024915470809829,168328
3538709,21824202.932,21896871.501,55332.53,55111.15,0.003329723849545,-0.004000901458871,404142
3539301,2489882.908,2605700.403,33182.95,34524.48,0.04651523757518,0.040428292240443,76409
3539806,4435624.888,4216622.163,38688.4,36511.34,-0.049373590087044,-0.056271647315475,117452
3540705,1864746.119,1975018.492,33842.94,35629.57,0.059135327794186,0.052791808276704,56150
3541000,6197206.626,6688613.693,20338.38,21574.5,0.079294930225229,0.060777702058866,325073
3543303,3000733.199,3046464.997,24772.83,25002.17,0.01524020796492,0.009257723078066,123393
3543402,30035541.734,35315843.181,44536.36,51759.84,0.175801771573267,0.16219286892777,703293
3543907,8920855.878,9418390.654,44278.17,46406.99,0.05577208989857,0.048078319406606,206424
3545209,6037530.555,6869003.31,52412.3,59118.2,0.137717357688801,0.127945157911406,118663
3545803,5375127.208,5494890.225,28138.49,28635.77,0.022280964220112,0.017672590107003,193475
3546405,1967148.987,2042408.615,41949.74,43319.09,0.038258224718797,0.032642633780329,47673
3547809,26837380.335,27470680.404,37653.34,38408.12,0.023597685805946,0.020045499283729,718773
3548500,21708055.066,22532671.801,49977.22,51829.99,0.037986670500553,0.037072290135386,433311
3548708,43222829.059,44680389.366,52567.04,53998.54,0.033722001514764,0.027231892836272,838936
3548807,12960847.025,13106958.707,81604.58,82119.69,0.011273312748632,0.006312268257492,161127
3548906,9991863.389,10475654.558,40989.74,42568.73,0.048418513160679,0.038521591012775,251983
3549102,2787484.551,2923319.383,31122.82,32449.24,0.048730254648862,0.042618888648265,91211
